A15,O0001,1,135797164
A15,O0002,1,27658662
B75,A0101,1,12082120
B75,A0102,1,22409642
B75,A0103,1,1017985
B75,A0104,1,11526918
B75,A0105,1,13044031
B75,A0106,1,5130541
B75,A0107,1,16648239
C00,A0001,1,16678118
C00,A0001,5,108764
C00,A0002,1,10440234
C00,A0003,1,63503643
C00,A0004,1,159591664
C00,A0005,1,210750
C00,A0006,1,31273041
C00,A0006,3,16628532
C00,A0006,5,168635
C00,A0007,1,6216913
C00,A0008,1,2886557
C00,A0008,3,9400
C00,A0009,1,38762002
C00,A0009,3,7146954
C00,A0010,1,83217448
C00,A0010,3,18471893
C00,A0011,1,15362236
C00,A0011,5,30579
C00,A0012,3,20728765
C80,B0001,1,6400128
C80,B0002,1,83029254
C80,B0002,3,212421
C80,B0003,1,6352636
C80,B0004,1,1324969
C81,C0001,1,5136284
C81,C0001,3,504555
C81,C0004,1,2324938
C81,C0005,3,5064926
C81,C0005,5,66138
C81,C0006,1,882192
C81,C0009,1,961334
C81,C0009,5,2889208
C81,C0010,3,582081
C81,C0012,1,539196
C81,C0014,1,2295508
C81,C0014,3,471719
C81,C0015,1,2711940
C81,C0016,1,1738371
C81,C0017,1,437382
C81,C0018,1,306716
C81,C0021,3,5642153
C82,D0001,1,1424296
C85,E0001,1,604835
C90,G0001,3,37438927
C90,G0001,5,77234
C90,G0002,3,449040
C90,G0003,3,1438681
C90,G0003,5,313905
C90,G0004,3,638619
C90,G0005,3,1464259
C90,G0006,3,375227
C90,G0007,3,454614
C90,G0008,3,755296
C90,G0009,3,942254
C90,G0010,3,854729
C91,H0001,3,3870628
C94,I0001,3,2179684
C96,J0001,3,1513732
C98,F0001,3,14027027
D05,E0101,1,942109
D05,E0102,1,500000
D05,E0105,1,208781
D05,E0110,1,6086475
D05,E0115,1,524308
D06,E0201,1,1100000
D10,A0101,1,12210098
D11,A0401,1,360573
D12,A0201,1,3141495
D12,A0201,3,182100
D12,A0201,5,7894327
D13,A1301,3,5435686
D13,A1301,5,740491
D13,A1302,3,1750000
D13,A1303,3,1200000
D13,A1306,3,10605000
D13,A1307,3,9605240
D13,A1307,5,54413
D13,A1308,3,32148500
D15,A0501,1,110000
D15,A0503,1,1361257
D15,A0503,3,10000
D15,A0505,1,2354881
D15,A0505,3,282400
D15,A0505,5,3933774
D15,A0506,1,816875
D15,A0506,3,305142
D15,A0507,1,354755
D15,A0507,3,45675
D15,A0516,1,97432574
D15,A0516,3,2329730
D15,A0516,5,17581120
D15,A0520,1,460000
D15,A0522,1,402949
D15,A0522,3,30000
D15,A0523,1,361509
D16,A0601,1,1930672
D16,A0601,3,455352
D17,B0151,1,2140315
D17,B0151,3,896382
D18,A1801,1,1886708
D25,E0301,1,1808366
D25,E0302,1,42102
D26,A0701,1,20625371
D26,A0701,3,478019
D26,A0701,5,27372512
D26,A0702,1,500000
D27,L0001,1,2490703
D27,L0001,5,628974
D28,A0302,3,20000000
D28,A0355,1,9016587
D28,A0358,1,2780353
D28,A0359,1,1556000
D28,A0360,1,1393060
D38,I0101,1,4135140
D38,I0101,3,168851
D38,I0102,1,2372207
D38,I0102,3,5505180
D38,I0102,5,100000
D38,I0103,3,2061485
D39,S0001,1,663248
D40,W0101,1,2722795
D40,W0102,1,1103610
D40,W0103,1,2451160
D40,W0103,3,145615
D40,W0104,1,1923424
D40,W0104,5,49650
D40,W0107,1,1253118
D40,W0107,3,3191007
D40,W0107,5,1078158
D40,W0108,1,1905831
D40,W0108,3,651506
D40,W0108,5,80113
D40,W0109,1,938072
D40,W0109,3,83590
D40,W0109,5,322873
D40,W0110,1,580979
D40,W0110,3,365742
D40,W0110,5,224645
D40,W0111,3,200000
D40,W0112,1,10000000
D50,H0101,1,2679454
D50,H0101,3,39976
D50,H0101,5,115256
D50,H0102,1,679207
D50,H0102,5,4215302
D50,H0103,1,3946276
D50,H0103,3,121991
D50,H0103,5,8853316
D50,H0104,5,1950000
D50,H0105,1,2617622
D50,H0105,5,2943249
D50,H0106,1,2288849
D50,H0106,3,14825000
D50,H0106,5,31162256
D53,T0001,3,23466216
D53,T0001,5,1285500
D55,P0001,1,1208230
D55,P0002,1,1496888
D55,P0002,3,784717
D55,P0002,5,1533276
D55,P0003,1,408756
D55,P0004,1,400000
D55,P0004,5,2980000
D55,P0005,1,3699768
D55,P0005,3,100000
D55,P0005,5,13469960
D55,P0008,1,1054069
D55,P0008,3,100000
D55,P0011,1,196151
D60,A1001,1,1767268
D60,A1001,3,6463975
D60,A1002,1,347250
D60,A1002,3,59305
D78,Y0101,1,7395387
D78,Y0101,3,6083481
D78,Y0101,5,15749216
D78,Y0102,1,8118495
D78,Y0102,3,6858349
D78,Y0102,5,27705879
D79,Z0201,3,77996438
D79,Z0201,5,129308
D79,Z0202,3,19230940
D80,Z0101,3,28792112
D80,Z0101,5,1279150
D80,Z0102,3,355000
D90,U0001,1,116211
D90,U0001,3,432523
D99,A1101,3,897468
E00,A0101,1,3321653
E00,A0101,3,587346
E00,A0102,1,2306668
E00,A0102,3,389484
E00,A0201,1,5373691
E00,A0301,1,825978
E00,A0401,1,27278211
E00,A0401,3,4471370
E00,A0501,1,22846818
E00,A0501,3,8756389
E00,A0601,1,2602282
E00,A0601,3,2768823
E00,A0901,1,2437840
E00,A0901,3,175903
E00,A1002,1,16746016
E00,A1002,3,2665965
E20,B0101,1,5078609
E20,B0101,3,608066
E20,B0301,1,50000
E20,B0301,3,1315475
E50,C0001,1,2579847
E50,C0002,1,17244601
E50,C0002,3,17244739
E50,C0004,1,2631925
E50,C0004,3,2631923
E50,C0005,1,1754983
E50,C0005,3,1754982
E50,C0006,1,81963260
E50,C0008,1,1949268
E50,C0008,3,1123075
E50,C0010,1,79968
E50,C0010,3,5267282
E75,D0001,3,56235461
E75,D0002,1,71133678
E75,D0002,3,14403175
E80,E0001,1,1059858
F10,A0101,1,1796524
F10,A0102,1,1002253
F10,A0103,3,13438015
F10,A0104,1,2163553
F10,A0201,1,1982762
F10,A0204,1,1274629
F10,A0206,1,2211993
F10,A0207,1,1385971
F10,A0208,1,62265443
F10,A0208,3,14990903
F10,A0208,5,9368984
F10,A0501,1,2736861
F10,A0601,1,974596
F50,A0101,1,21668423
F50,A0101,3,975560
F50,B0401,1,2464591
F50,B0401,3,82248
F50,B0401,5,968642
F50,B0402,1,3581062
F50,B0403,1,7946070
F50,B0404,3,429442
F50,B0405,1,2756590
F50,B0406,3,1654416
F50,B0407,1,2205239
F50,B0409,3,5118086
G20,J0101,3,18062144
G50,L0001,3,1626780
H00,A0101,1,1575775
H00,A0102,1,3500789
H00,B0101,1,7101279
H00,B0101,3,80972
H00,B0101,5,258777
H00,C0101,1,31056921
H00,C0101,3,574524
H00,C0101,5,926703
H00,C0107,1,1710312
H00,D0101,1,3417301
H00,D0101,3,1881813
H00,E0101,1,1906946
H00,E0101,3,134244
H00,G0101,1,12053520
H00,G0101,3,420619
J01,A0101,3,27590967
J01,A0102,3,6500170
J01,A0102,5,8906409
J01,A0103,3,77868855
J01,A0103,5,43278000
J01,A0104,3,285621000
J01,A0105,3,144345000
J01,A0107,3,40821431
J01,A0108,3,1814151
J01,A0401,3,255369913
J02,B0101,3,710938594
J02,B0101,5,445796011
J02,B0102,3,227690946
J02,B0102,5,9331618
J02,B0103,3,4900000
J02,B0103,5,55300000
J02,B0104,3,6277533
